"E","",""
"E","401","Labor"
"E","403","Materials"
"E","404","Travel"
"E","408","Overhead"
"E","409","Subcontracts"
"E","41000000","Laboratory and Measu"
"E","42000000","Medical Equipment an"
"E","43000000","Information Technolo"
"E","44000000","Office Equipment and"
"E","45000000","Printing and Photogr"
"E","45000222","Material Group"
"E","46000000","Defense and Law Enfo"
"E","47000000","Cleaning Equipment a"
"E","48000000","Service Industry Mac"
"E","49000000","Sports and Recreatio"
"E","50000000","Food Beverage and To"
"E","51000000","Drugs and Pharmaceut"
"E","52000000","Domestic Appliances"
"E","53000000","Apparel and Luggage"
"E","54000000","Timepieces and Jewel"
"E","55000000","Published Products"
"E","56000000","Furniture and Furnis"
"E","60000000","Musical Instruments"
"E","666666","Test"
"E","70000000","Farming and Fishing"
"E","71000000","Mining and oil and g"
"E","72000000","Building and Constru"
"E","73000000","Industrial Productio"
"E","76000000","Industrial Cleaning"
"E","77000000","Environmental Servic"
"E","78000000","Transportation and S"
"E","80000000","Management and Busin"
"E","81000000","Engineering and Rese"
"E","82000000","Editorial and Design"
"E","83000000","Public Utilities and"
"E","84000000","Financial and Insura"
"E","85000000","Healthcare Services"
"E","86000000","Education and Traini"
"E","900","Paper"
"E","90000000","Travel and Food and"
"E","91000000","Personal and Domesti"
"E","92000000","National Defense and"
"E","93000000","Politics and Civic A"
"E","94000000","Organizations and Cl"
"E","BOTTLES","Detergent Bottles"
"E","BULBS","Light bulbs"
"E","CAPS","Plastic Caps"
"E","CHEMICALS","Chemicals"
"E","CP10","CP-Petfood"
"E","CP20","CP-Info Material"
"E","CP30","CP-Cosmetics"
"E","CYCLES","Cycling Products"
"E","DAD","DAD's Group"
"E","DETERGENT","Laundry Detergents"
"E","DUMMY","Dummy"
"E","EISEN","Iron"
"E","ELECTRO","Electric goods"
"E","ELEKTRO",""
"E","FE","Window"
"E","FEED","Animal food"
"E","FERT",""
"E","FERTIG","Finished mat. US01"
"E","FF","Friday goods"
"E","FOOD","Foods"
"E","GEAR","Gear for aircrafts"
"E","GRP3","Product group 3"
"E","HALB",""
"E","HANDEL",""
"E","HERRENTEX",""
"E","IH-TEILE",""
"E","IPD01","MAT for IPD Demo"
"E","JWO","Jim Osborne's Group"
"E","K000",""
"E","K500",""
"E","K510",""
"E","K520",""
"E","K530",""
"E","K540",""
"E","K550",""
"E","K560",""
"E","K570",""
"E","K580",""
"E","K590",""
"E","K600",""
"E","K610",""
"E","K620",""
"E","K630",""
"E","K640",""
"E","K650",""
"E","K660",""
"E","K670",""
"E","K680",""
"E","K690",""
"E","K700",""
"E","K710",""
"E","K720",""
"E","K730",""
"E","K740",""
"E","K750",""
"E","K760",""
"E","K770",""
"E","K780",""
"E","K790",""
"E","K800",""
"E","KLIMBIM",""
"E","LEGAL","Legal Services"
"E","LEISTUNG",""
"E","LO520","Purchase"
"E","LSS","Lean Six Sigma"
"E","MATSU1","matsu 01 001"
"E","MATUNBEK",""
"E","MCHE64","mem 64kscram"
"E","METAL","Metal"
"E","METALL01","Metal 01"
"E","METALLBAU",""
"E","MG1","Material group 1"
"E","MG2","Material group 2"
"E","MOTOR","Motor"
"E","MOTOREN","Modern jazz"
"E","MUELL",""
"E","MW1","MW materials group 1"
"E","OA_SRV","OAOM Services"
"E","OFFICE","Office materials"
"E","OM01","Oil Maintenance"
"E","OM03","Oil PM"
"E","OM05","Oil Transit"
"E","PACKAGE",""
"E","PACKAGING","Packaging"
"E","PLASTIC","Plastic parts"
"E","PUMPEN",""
"E","R1111","Dairy"
"E","R1112","Beverages"
"E","R1113","Frozen foods"
"E","R1114","Preserves"
"E","R1121","Perishables"
"E","R1122","Deli"
"E","R1131","Tools"
"E","R1132","Sport"
"E","R1133","Household/cosmetics"
"E","R1134","Electro"
"E","R1141","Ladies fashion"
"E","R1142","Mens clothing"
"E","R1211","Supplies Expense"
"E","R1221","Returnables"
"E","R1222","Pallets and totes"
"E","R1231","Shelf-Edge Label"
"E","R1232","Price Label"
"E","R1233","Other Labels"
"E","RFID_KBN","RFID-Enabled Kanban"
"E","ROH","Raw material: test"
"E","ROHSTOFFE","Raw materials"
"E","SCM520","Purchasing"
"E","SERVICE","Services"
"E","SMI","SMI Demo Scenarios"
"E","SP-SCHUHE","Sports shoes:testWWS"
"E","SP_TRR","Repairable"
"E","TKTEST","Test class"
"E","TRINKEN","Drinks"
"E","UTIL","Utilities"
"E","VEGMGMT","Vegetation Mgmt"
"E","W1","Material group 1"
"E","W2","Material group 2"
"E","WAG-01",""
"E","WWS","WWS sort test"
"E","WWSB","Types: components"
"E","WWSS","Types: assortment"
"E","XLCL","Classroom Training"
"E","XLDB","Curriculam Bundle TY"
"E","XLDM","Mix and Match Bundle"
"E","XLDS","Subscription Lib"
"E","XLEC","Ext Classroom"
"E","XLET","External Online Test"
"E","XLEV","Ext virtual classroo"
"E","XLEW","Ext web based"
"E","XLOT","Online test"
"E","XLSW","Static Web Based Tra"
"E","XLVC","Virtual Classroom"
"E","XLVL","Virtual Learning Roo"
"E","XLWB","Web Based training"
"E","XLWC","WBT in Classroom"
"E","Z001","DSD-Material Group 1"
"E","Z002","DSD-Material Group 2"
"E","ZELL",""
"E","ZRAIL_MAT","Railway Material"
"E","ZSIMSAM","Sample Materials"
"E","ZT00","Off. supp. SCM520"
"E","ZT01","Off. supp. SCM520"
"E","ZT02","Off. supp. SCM520"
"E","ZT03","Off. supp. SCM520"
"E","ZT04","Off. supp. SCM520"
"E","ZT05","Off. supp. SCM520"
"E","ZT06","Off. supp. SCM520"
"E","ZT07","Off. supp. SCM520"
"E","ZT08","Off. supp. SCM520"
"E","ZT09","Off. supp. SCM520"
"E","ZT10","Off. supp. SCM520"
"E","ZT11","Off. supp. SCM520"
"E","ZT12","Off. supp. SCM520"
"E","ZT13","Off. supp. SCM520"
"E","ZT14","Off. supp. SCM520"
"E","ZT15","Off. supp. SCM520"
"E","ZT16","Off. supp. SCM520"
"E","ZT17","Off. supp. SCM520"
"E","ZT18","Off. supp. SCM520"
"E","ZT19","Off. supp. SCM520"
"E","ZT20","Off. supp. SCM520"
"E","ZT21","Off. supp. SCM520"
"E","ZT22","Off. supp. SCM520"
"E","ZT23","Off. supp. SCM520"
"E","ZT24","Off. supp. SCM520"
"E","ZT25","Off. supp. SCM520"
"E","ZT26","Off. supp. SCM520"
"E","ZT27","Off. supp. SCM520"
"E","ZT28","Off. supp. SCM520"
"E","ZT29","Off. supp. SCM520"
"E","ZT30","Off. supp. SCM520"
"E","ZT521","Group SCM521"
"E","ZTW29","WP Range"
"E","ZTW30","WP Microwave"
