"4","CPDL","Furniz.ocazional(aloc.nr.exter"
"R","Z100","Кредиторы вне страны"
"R","ZAG2","Кредиторы"
"4","DARL","Cel ce dă cu împrumut"
"R","ZAPO","Экспедитор"
"R","ZARG","Кредиторы"
"4","HRTP","Employees"
"R","ZH02","High Tech Vendors IPM ERP"
"R","ZH03","High Tech Vendors CRM"
"4","KRED","Furniz.ocazional(aloc.nr.inter"
"R","ZICH","Vendors"
"R","ZMDM","Кредиторы"
"R","ZMX1","Поставщики в стране (Мексика)"
"4","LIEF","Furniz.ocazional(aloc.nr.exter"
"R","ZSUS","ROS Vendors"
"R","ZTMM","Vendors Training"
"4","LIF1","Suppliers (Training)"
"S","0001","Acreedores"
"S","0002","Proveedor de mercancías"
"4","LIFA","Vendors"
"S","0003","Receptor alternativo del pago"
"4","LSRM","Vendors"
"S","0004","Emisor de la factura"
"S","0005","Transportista"
"4","MNFR","Producător(aloc.nr.extern)"
"S","0006","Dirección de pedido"
"S","0007","Centros"
"4","PLNT","Vendor belonging to group"
"S","0010","Acreedor especial"
"S","0012","Nodos de jerarquía"
"4","REIS","Reprez.comercial"
"S","0020","Acreedores"
"S","0099","Acreedores esporádicos"
"4","TM1","Furnizor"
"S","0100","Centro distribuc.proveedor"
"S","AGNT","Third-Party Agents"
"4","TM2","Agent transportator"
"S","BR01","Nacional Brazilian Vendors"
"4","VEND","Vendors (external\, alpha)"
"S","CPD","Acreedores CPD (Asgn.nums.int)"
"S","CPDL","Acreedores CPD (Asgn.nums.int)"
"4","VERT","Reprezentant"
"S","DARL","Prestadores"
"S","HRTP","Empleados"
"4","ZAG2","Vendors"
"S","KRED","Acreedores"
"S","LIEF","Proveedores"
"S","LIF1","Proveedores (training)"
"4","ZAPO","US Forwarding Agent for APO"
"S","LIFA","Proveedores"
"4","ZARG","Vendors"
"S","LROS","Vendors"
"S","LSRM","Proveedores"
"4","ZICH","Vendors"
"S","MNFR","Fabricante"
"S","N100",""
"4","ZMDM","Vendors - MDM only !"
"S","PLNT","Acreedores asociación"
"S","REIS","Viajantes"
"S","TM1","Acreedores"
"4","ZMX1","Domestic vendors (Mexico)"
"S","TM2","Transportista"
"4","ZTMM","Vendors Training"
"S","VEND","Proveedores (externos\,alfa)"
"S","VERT","Representantes"
"5","0001","Dobavitelj"
"S","ZAG2","Acreedores"
"S","ZAPO","Transportista"
"5","0002","Dobavitelj blaga"
"S","ZARG","Prov Locales (Argentina)"
"S","ZH02","High Tech Vendors IPM ERP"
"S","ZH03","High Tech Vendors CRM"
"5","0003","Alternativni prejemnik plačila"
"S","ZICH","Vendors"
"S","ZMDM","Acreedores"
"5","0004","Izstavitelj računa"
"S","ZMX1","Acreedores nacionales (México)"
"S","ZSUS","ROS Vendors"
"5","0005","Špediter"
"S","ZTMM","Vendors Training"
"T","0001","Satıcı"
"5","0006","Naslov naročila"
"T","0002","Malın satıcısı"
"5","0007","Obrati"
"T","0003","Alternatif alacaklı"
"T","0004","Faturayı düzenleyen"
"5","0010","Special vendor"
"T","0005","Nakliye şirketi"
"T","0006","SA siparişi adresi"
"5","0012","Vozlišča hierarhije"
"T","0007","Üretim yerleri"
"T","0012","Hiyerarşi düğümleri"
"T","0020","Satıcı"
"5","0020","Vendor-BP-Commission Recipient"
"T","0100","Satıcı dağıtım merkezi"
"5","0099","One-time vendors"
"T","CPD","Arızi satıcılar (sis.i.no.tyn)"
"T","CPDL","Arızi satıcılar(sis.d.no.tyn.)"
"5","0100","Dobavitelj-distribuc. center"
"T","DARL","Borç veren"
"5","BR01","Nacional Brazilian Vendors"
"T","KRED","Satıcılar (sis.içi no.tayini)"
"T","LIEF","Satıcılar (sis.dışı no.tayini)"
"5","CPD","CPD-dobavitelji(int.dodel.št.)"
"T","LSRM","Satıcılar (sis.dışı no.tayini)"
"T","MNFR","Üretici (sis.dışı no.tayini)"
"5","CPDL","CPD-dobavitelji(eks.dodel.št.)"
"T","REIS","Satış temsilcisi"
"T","TM1","Satıcı"
"5","DARL","Posojilodajalec"
"T","TM2","Nakliye şirketi"
"5","HRTP","Employees"
"T","VERT","Satış sorumlusu"
"T","ZAG2","Satıcı"
"5","KRED","Dobavitelji (int.dodel.št.)"
"T","ZMDM","Satıcı"
"U","0001","Toimittaja"
"5","LIEF","Dobavitelji (eks.dodel.št.)"
"U","0002","Tavarantoimittaja"
"U","0003","Poikkeava maksunsaaja"
"5","LIF1","Suppliers (Training)"
"U","0004","Laskuttaja"
"U","0005","Huolitsija"
"5","LIFA","Vendors"
"U","0006","Tilausosoite"
"U","0007","Toimipisteet"
"5","LSRM","Vendors"
"U","0012","Hierarkiasolmu"
"U","0100","Toimittajajakelukeskus"
"5","MNFR","Izdelovalec (int.dodel.št.)"
"U","CPD","Kertatoimittajat (sis. numer.)"
"5","PLNT","Vendor belonging to group"
"U","CPDL","Kertatoimittajat (ulk. numer.)"
"U","DARL","Lainanantaja"
"5","REIS","Ttrgovski potnik"
"U","KRED","Toimittajat (sis. numerointi)"
"5","TM1","Dobavitelj"
"U","LIEF","Toimittajat (ulk. numerointi)"
"U","LSRM","Toimittajat (ulk. numerointi)"
"5","TM2","Špediter"
"U","MNFR","Valmistaja (ulk. numerointi)"
"U","REIS","Myyntiedustaja"
"5","VEND","Vendors (external\, alpha)"
"U","TM1","Toimittaja"
"5","VERT","Zastopnik"
"U","TM2","Huolitsija"
"U","VERT","Edustaja"
"5","ZAG2","Vendors"
"V","0001","Leverantör"
"V","0002","Varuleverantör"
"V","0003","Avvikande betalningsmottagare"
"5","ZAPO","US Forwarding Agent for APO"
"V","0004","Fakturautställare"
"5","ZARG","Vendors"
"V","0005","Speditör"
"V","0006","Orderadress"
"5","ZICH","Vendors"
"V","0007","Prod.enheter"
"V","0012","Hierarkinoder"
"5","ZMDM","Vendors - MDM only !"
"V","0020","Leverantör"
"5","ZMX1","Domestic vendors (Mexico)"
"V","0100","Distributionscenter (lever.)"
"V","CPD","Engångslev (int. nrtilldeln)"
"5","ZTMM","Vendors Training"
"V","CPDL","Engångslev. (int. nrtilldeln.)"
"6","0001","Dobavljač"
"V","DARL","Lånegivare"
"6","0002","Dobavljač robe"
"V","KRED","Leverantörer (int. nrtilldeln)"
"V","LIEF","Leverantörer (ext nrtilldeln)"
"6","0003","Alt.primat.plać."
"V","LSRM","Leverantörer (ext nrtilldeln)"
"6","0004","Izdavatelj fakture"
"V","MNFR","Tillverkare (ext. nr-tilldel.)"
"V","REIS","Resande"
"6","0005","Otpremnik"
"V","TM1","Leverantör"
"V","TM2","Speditör"
"6","0006","Adresa narudžbe"
"V","VERT","Representanter"
"V","ZAG2","Leverantör"
"6","0007","Pogoni"
"V","ZAPO","Speditör"
"V","ZARG","Leverantör"
"6","0010","Special vendor"
"V","ZMDM","Leverantör"
"W","0001","Доставчик"
"6","0012","Čvor hijerarhije"
"W","0002","Доставчик на стоки"
"6","0020","Vendor-BP-Commission Recipient"
"W","0003","Алтернативен получател"
"W","0004","Издател на фактура"
"6","0099","One-time vendors"
"W","0005","Експедитор"
"W","0006","Адрес на поръчка за доставка"
"6","0100","Distribucijski centar dobavlj."
"W","0007","Заводи"
"W","0010","Special vendor"
"6","BR01","Nacional Brazilian Vendors"
"W","0012","Йерархичен възел"
"W","0020","Vendor-BP-Commission Recipient"
"6","CPD","Jenokr.dob.(unu.dodjela broja)"
"W","0099","One-time vendors"
"W","0100","Център за разпред.на доставчик"
"6","CPDL","Jednikr.dob.(vanj.dodjela br.)"
"W","BR01","Nacional Brazilian Vendors"
"6","DARL","Zajmodavac"
"W","CPD","Еднокр.доставч(вътр.ном.прис.)"
"6","HRTP","Employees"
"W","CPDL","Еднокр.доставч(външ.ном.прис.)"
"W","DARL","Заемодател"
"W","HRTP","Employees"
"6","KRED","Dobavljač(unut.dodj.broja)"
"W","KRED","Доставчик (вътр.номер прис.)"
"6","LIEF","Dobavljač(vanj.dod.broja)"
"W","LIEF","Доставчик (външ.номер прис.)"
"W","LIF1","Suppliers (Training)"
"6","LIF1","Suppliers (Training)"
"W","LIFA","Vendors"
"W","LSRM","Vendors"
"6","LIFA","Vendors"
"W","MNFR","Производител (външ.ном.прис.)"
"6","LSRM","Vendors"
"W","PLNT","Vendor belonging to group"
"W","REIS","Търговски пътник"
"6","MNFR","Proizvođač (vanjs.dodjela br.)"
"W","TM1","Доставчик"
"W","TM2","Експедитор"
"6","PLNT","Vendor belonging to group"
"W","VEND","Vendors (external\, alpha)"
"W","VERT","Представител"
"6","REIS","Trgovački putnik"
"W","ZAG2","Vendors"
"W","ZAPO","US Forwarding Agent for APO"
"6","TM1","Dobavljač"
"W","ZARG","Vendors"
"6","TM2","Otpremnik"
"W","ZICH","Vendors"
"W","ZMDM","Vendors - MDM only !"
"6","VEND","Vendors (external\, alpha)"
"W","ZMX1","Domestic vendors (Mexico)"
"W","ZTMM","Vendors Training"
"6","VERT","Predstavnik"
"Z","0001","Vendors"
"Z","0002","Goods supplier"
"6","ZAG2","Vendors"
"Z","0003","Alternative payee"
"Z","0004","Invoice presented by"
"6","ZAPO","US Forwarding Agent for APO"
"Z","0005","Forwarding agent"
"Z","0006","Ordering address"
"6","ZARG","Vendors"
"Z","0007","Plants"
"6","ZICH","Vendors"
"Z","0010","Special vendor"
"Z","0012","Hierarchy nodes"
"6","ZMDM","Vendors - MDM only !"
"Z","0020","Vendors"
"Z","0099","One-time vendors"
"6","ZMX1","Domestic vendors (Mexico)"
"Z","0100","Vendor distribution center"
"Z","BR01","Nacional Brazilian Vendors"
"6","ZTMM","Vendors Training"
"Z","CPD","One-time vend.(int.no.assgnmt)"
"A","0001","بائع"
"Z","CPDL","One-time vend.(ext.no.assgnmt)"
"A","0002","مورّد البضائع"
"Z","DARL","Lender"
"Z","HRTP","Employees"
"Z","KRED","Vendors"
"A","0003","مدفوع له بديل"
"Z","LIEF","Vendors"
"Z","LIF1","Suppliers (Training)"
"Z","LIFA","Vendors"
"A","0004","طرف إعداد الفواتير"
"Z","LSRM","Vendors"
"A","0005","وكيل الشحن"
"Z","MNFR","Manufacturer"
"Z","PLNT","Vendor belonging to group"
"A","0006","عنوان الطلب"
"Z","REIS","Commercial traveller"
"A","0007","مصانع"
"Z","TM1","Vendors"
"Z","TM2","Forwarding agent"
"A","0012","عقدة الهرمية"
"Z","VEND","Vendors (external\, alpha)"
"Z","VERT","Representative"
"Z","ZAG2","Vendors"
"A","0100","مركز التوزيع للبائعين"
"Z","ZAPO","US Forwarding Agent for APO"
"Z","ZARG","Vendors"
"Z","ZICH","Vendors"
"A","CPD","بائع مرةواحدة(تعيين رقم داخلي)"
"Z","ZMDM","Vendors"
"Z","ZMX1","Domestic vendors (Mexico)"
"Z","ZTMM","Vendors Training"
"d","0001","Dobavljač"
"A","CPDL","بائع مرةواحدة(تعيين رقم خارجي)"
"d","0002","Dobavljač robe"
"A","DARL","المقرض"
"d","0003","Alternativni primalac plaćanja"
"d","0004","Izdavalac fakture"
"d","0005","Otpremnik"
"A","KRED","بائع (تعيين رقم داخلي)"
"d","0006","Adresa naručivanja"
"d","0007","Pogoni"
"d","0010","Special vendor"
"A","LIEF","بائع (تعيين رقم خارجي)"
"d","0012","Čvor hijerarhije"
"d","0020","Vendor-BP-Commission Recipient"
"A","MNFR","المصنّع (تعيين رقم خارجي)"
"d","0099","One-time vendors"
"A","REIS","مسافر تجاري"
"d","0100","Distribucijski centar-dobavlj."
"d","BR01","Nacional Brazilian Vendors"
"A","VERT","تمثيلي"
"d","CPD","Jednokr.dobavlj.(int.dod.br.)"
"B","0001","ספק"
"d","CPDL","Jednokr.dobavlj.(eks.dod.br.)"
"d","DARL","Zajmodavac"
"B","0002","ספק טובין"
"d","HRTP","Employees"
"d","KRED","Dobavljač (int.dodela broja)"
"B","0003","מוטב חלופי"
"d","LIEF","Dobavljač (ekst.dodela broja)"
"d","LIF1","Suppliers (Training)"
"B","0004","מוציא החשבונית"
"d","LIFA","Vendors"
"d","LSRM","Vendors"
"B","0005","סוכן משלח"
"d","MNFR","Proizvođač (ekst.dodela broja)"
"B","0006","כתובת הזמנה"
"d","PLNT","Vendor belonging to group"
"d","REIS","Trgovački putnik"
"B","0007","אתרים"
"d","TM1","Dobavljač"
"d","TM2","Otpremnik"
"B","0012","צומת היררכיה"
"d","VEND","Vendors (external\, alpha)"
"d","VERT","Predstavnik"
"d","ZAG2","Vendors"
"B","0100","מרכז הפצה של ספק"
"d","ZAPO","US Forwarding Agent for APO"
"d","ZARG","Vendors"
"d","ZICH","Vendors"
"d","ZMDM","Vendors - MDM only !"
"B","CPD","ספק חד פעמי - הקצאת מס.פנימי"
"d","ZMX1","Domestic vendors (Mexico)"
"d","ZTMM","Vendors Training"
"B","CPDL","ספק חד פעמי - הקצאת מס.חיצוני"
"묩","0001","विक्रेता"
"B","DARL","מלווה"
"묩","0002","सामान आपूर्तिकर्ता"
"묩","0003","वैकल्पिक आदाता"
"B","KRED","ספק --הקצאת מס.פנימי"
"묩","0004","चालान करने वाला पक्ष"
"B","LIEF","ספק -הקצאת מס.פנימי-"
"묩","0005","अग्रेषण एजेंट"
"B","MNFR","יצרן - הקצאת מספר חיצונית"
"B","REIS","נוסע מסחרי"
"B","VERT","נציג"
"C","0001","Dodavatel"
"묩","0006","ऑर्डर करने का पता"
"C","0002","Dodavatel mat."
"묩","0007","संयंत्र"
"묩","0012","पदानुक्रम नोड"
"C","0003","Odlišný příjemce platby"
"묩","0100","विक्रेता वितरण केंद्र"
"C","0004","Výstavce faktury"
"묩","CPD","एक-बारगी विक्रेता (आं.सं.असा.)"
"C","0005","Přepravce"
"묩","CPDL","एक-बारगी विक्रेता (बा.सं.असा.)"
"C","0006","Objednací adresa"
"묩","DARL","ऋणदाता"
"C","0007","Závody"
"C","0012","Uzel hierarchie"
"묩","KRED","विक्रेता (आंतरिक सं.असाइनमेंट)"
"C","0020","Dodavatel"
"묩","LIEF","विक्रेता (बाहरी सं.असाइनमेंट)"
"C","0100","Dodavatel: Distr.středisko"
"묩","MNFR","निर्माता (बाहरी सं. असाइनमेंट)"
"묩","REIS","वाणिज्यिक यात्री"
"C","CPD","CPD-dodavatelé (int.přid.čís.)"
"묩","VERT","प्रतिनिधि"
"C","CPDL","CPD-dodavatelé (ext.přid.čís.)"
"C","DARL","Poskytovatel"
"C","KRED","Dodavatelé (int.přiděl.čís.)"
"C","LIEF","Dodavatelé (ext.přiděl.čís.)"
"C","LSRM","Dodavatelé (ext.přiděl.čís.)"
"C","MNFR","Výrobce (externí přiděl.čísla)"
"C","REIS","Cestující"
"C","TM1","Dodavatel"
"C","TM2","Přepravce"
"C","VERT","Zástupce"
"C","ZAG2","Dodavatel"
"C","ZMDM","Dodavatel"
"D","0001","Kreditoren"
"D","0002","Warenlieferant"
"D","0003","Abweichender Zahlungsempfänger"
"D","0004","Rechnungssteller"
"D","0005","Spediteur"
"D","0006","Bestelladresse"
"D","0007","Werke"
"D","0010","Sonder-Kreditor"
"D","0012","Hierarchieknoten"
"D","0020","Kreditoren"
"D","0099","Einmal-Kreditoren"
